/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus agassizi_55400723.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis chrysura_-710976716.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion ocellaris_1282129048.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus miryae_1742381473.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera sp._1641335720.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis nigrura_1457735078.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis nigrura_-1630771981.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Plectroglyphidodon_Plectroglyphidodon leucozonus_-1645168766.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus wardi_-1578139705.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion ephippium_-351697892.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon aureus_-573925968.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblypomacentrus_Amblypomacentrus brevis_955293522.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Plectroglyphidodon_Plectroglyphidodon lacrymatus_663342217.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon melas_-804810725.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes fasciolatus_1727156203.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera rollandi_-222722465.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus anabatoides_-555272821.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera unimaculata_553665429.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion omanensis_-1535375118.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus caeruleus_1089112078.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis nigrura_570843695.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis analis_-1257737689.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis flavipectoralis_-2001041998.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis ovatiformes_731088854.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._426303758.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes fasciolatus_-1258260988.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis xanthura_-377791677.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus pikei_169486145.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus marginatus_-1505840906.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion chrysogaster_-269814898.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion latezonatus_-2137635242.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus milleri_-108773295.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion percula_1549205131.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._1912859832.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis alpha_-330777212.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion chrysopterus_-701859469.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis viridis_-1449331194.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon leucogaster_1330812040.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion melanopus_-167924800.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Cheiloprion_Cheiloprion labiatus_1551785979.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera galba_-1585126536.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis lineata_1235311584.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Plectroglyphidodon_Plectroglyphidodon leucozonus_-1234165979.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon flavilatus_-933033715.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis dasygenys_1633738380.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon sp._-893950823.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Plectroglyphidodon_Plectroglyphidodon sindonis_1034791578.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon flavilatus_-171293366.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion melanopus_-1605302171.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis xutha_468966783.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus melanurus_1924274196.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._-1712038923.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus taeniometopon_759478997.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis alleni_-1780353818.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion sandaracinos_-867637335.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis sp._1590685546.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon crossi_-1534695579.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon nigroris_1143406529.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes altus_882606496.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus lepidogenys_168818500.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon polyacanthus_1527178681.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus marginatus_-2021442839.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis amboinensis_1137982827.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera springeri_-43527589.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon oxyodon_-1915976230.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._-667340795.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf notatus_-71258788.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus cyanomos_-1308782154.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus philippinus_-224705470.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion polymnus_-762366084.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis caudalis_-768899306.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._-1898821614.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis struhsakeri_391276910.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus azysron_-729855120.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera hemicyanea_721615620.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon sp._-1011182804.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus aquilus_-1260190095.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes fasciolatus_-1963361511.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera unimaculata_-1669699898.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion polymnus_570829005.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera unimaculata_-2037181224.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._1793405171.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes emeryi_-283929283.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus chrysopoecilus_-938968198.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._-1402738753.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Plectroglyphidodon_Plectroglyphidodon johnstonianus_481092003.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus indicus_1628499801.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera cyanea_1545983549.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion clarkii_886881988.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion allardi_-634273221.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis cinerascens_-985688357.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon leucogaster_1330555395.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis agilis_602502845.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus filamentosus_2046566655.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion ocellaris_337723279.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion clarkii_1703109670.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus prosopotaenia_436973415.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis nigrura_-1743422396.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus stigma_1441557007.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Parma_Parma polylepis_-938440907.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon sp._-564409543.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus grammorhynchus_1483725752.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion melanopus_-1674110693.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._-321344006.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion tricinctus_-493184513.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus milleri_-314043330.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus carneus_602592862.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis analis_1658112126.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus bankanensis_-1706416670.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion clarkii_280473515.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf bengalensis_1058111492.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._774244795.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf vaigiensis_612109850.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis dispilus_-1056857479.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion nigripes_2001931347.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomachromis_Pomachromis exilis_1904055946.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis sp._1290719149.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf margariteus_-609560496.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis acares_-1004642889.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf bengalensis_-1139337035.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus filamentosus_2075584212.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus prosopotaenia_-538464752.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus bankanensis_649306885.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon bonang_755345439.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus anabatoides_9337842.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis xanthura_1859758157.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis alpha_-1341265867.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon nigroris_-2067877172.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes insularis_-1318519554.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Plectroglyphidodon_Plectroglyphidodon lacrymatus_-163837418.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._-1683755473.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus simsiang_1448695133.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus fasciatus_-239176136.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus nemurus_-561789769.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis alpha_-1774276497.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes fasciolatus_2093353402.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus bankanensis_1164735892.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis flavomaculata_258436171.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon sp._-226546477.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus alexanderae_-935407239.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis abyssicola_607281440.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Plectroglyphidodon_Plectroglyphidodon leucozonus_1511633793.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus melanochir_1140409232.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus caeruleus_1559658103.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera traceyi_-1729822162.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion clarkii_-769502574.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus nigromanus_-159714262.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera caeruleolineata_-427192009.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus trimaculatus_2047266273.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion chrysopterus_743746360.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus aquilus_970312835.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion rubrocinctus_-264849592.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis elerae_1590735893.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis vanderbilti_1716419674.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis weberi_-1778637916.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis elerae_-2131295004.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf sordidus_-1323881726.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon sp._-150640963.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion melanopus_-1693247540.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus aquilus_-353261602.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus flavicaudus_-1532273732.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus chrysopoecilus_1190307325.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._-264465823.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion chrysopterus_788129533.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion tricinctus_-2142753836.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon curacao_-82284559.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus amboinensis_604502194.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis hanui_1666270057.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus flavicaudus_696911885.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera traceyi_-977881577.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._192016098.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus chrysurus_1710933242.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis ovalis_-1742366391.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus chrysopoecilus_606181228.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera oxycephala_-1980587987.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf sexfasciatus_-502020714.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus sp._-1382824796.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes limbatus_-1455660196.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus albisella_2129627083.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus sindensis_-1666826182.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion melanopus_-1520620428.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon aureus_-433304526.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon nigroris_1630057949.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera leucopoma_-1596679957.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus carneus_-1906302329.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera unimaculata_1401029220.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis flavomaculata_2084137776.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis atripes_-1968009048.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus reidi_-1860350866.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis verater_120081977.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Plectroglyphidodon_Plectroglyphidodon leucozonus_-1462790604.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon nigroris_-270378258.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus aquilus_-633862259.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes obreptus_126705960.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera annulata_664668500.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion clarkii_2066849909.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis elerae_-2103242417.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus prosopotaenia_-1239680815.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus chrysurus_1471358188.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera oxycephala_1109493159.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus burroughi_-1411631775.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes fasciolatus_-1682761370.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis iomelas_-1785635905.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus fuliginosus_393672994.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera unimaculata_1339895187.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion tricinctus_890252357.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf vaigiensis_-570966783.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes nigricans_-385750806.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis amboinensis_524086736.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis margaritifer_1605569004.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus vaiuli_-1136840546.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion ocellaris_1751168697.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblypomacentrus_Amblypomacentrus breviceps_-1237429115.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera rex_-1584510826.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis pelloura_82987508.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis chrysura_-424016766.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis caerulea_-1319477879.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus nagasakiensis_-1722835091.jpg
